
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  202712:	41 52                	push   %r10
  202714:	41 51                	push   %r9
  202716:	41 50                	push   %r8
  202718:	57                   	push   %rdi
  202719:	56                   	push   %rsi
  20271a:	52                   	push   %rdx
  20271b:	51                   	push   %rcx
  20271c:	53                   	push   %rbx
  20271d:	50                   	push   %rax
  20271e:	50                   	push   %rax
  20271f:	fc                   	cld    
  202720:	bb 01 00 00 00       	mov    $0x1,%ebx
  202725:	f0 48 0f c1 1d 92 53 	lock xadd %rbx,0x5392(%rip)        # 207ac0 <_ZN6kernel3pic4PICS17h1b4f7132a142f9c5E.llvm.17665651154821558992>
  20272c:	00 00 
  20272e:	66 90                	xchg   %ax,%ax
  202730:	48 8b 05 91 53 00 00 	mov    0x5391(%rip),%rax        # 207ac8 <_ZN6kernel3pic4PICS17h1b4f7132a142f9c5E.llvm.17665651154821558992+0x8>
  202737:	48 39 d8             	cmp    %rbx,%rax
  20273a:	75 f4                	jne    202730 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE+0x20>
  20273c:	bf d0 7a 20 00       	mov    $0x207ad0,%edi
  202741:	be 20 00 00 00       	mov    $0x20,%esi
  202746:	e8 a5 1f 00 00       	callq  2046f0 <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E>
  20274b:	48 ff c3             	inc    %rbx
  20274e:	48 89 1d 73 53 00 00 	mov    %rbx,0x5373(%rip)        # 207ac8 <_ZN6kernel3pic4PICS17h1b4f7132a142f9c5E.llvm.17665651154821558992+0x8>
  202755:	48 83 c4 08          	add    $0x8,%rsp
  202759:	58                   	pop    %rax
  20275a:	5b                   	pop    %rbx
  20275b:	59                   	pop    %rcx
  20275c:	5a                   	pop    %rdx
  20275d:	5e                   	pop    %rsi
  20275e:	5f                   	pop    %rdi
  20275f:	41 58                	pop    %r8
  202761:	41 59                	pop    %r9
  202763:	41 5a                	pop    %r10
  202765:	41 5b                	pop    %r11
  202767:	48 cf                	iretq  
  202769:	cc                   	int3   
  20276a:	cc                   	int3   
  20276b:	cc                   	int3   
  20276c:	cc                   	int3   
  20276d:	cc                   	int3   
  20276e:	cc                   	int3   
  20276f:	cc                   	int3   

0000000000202770 <_ZN6kernel7drivers6serial9safe_lock17h52e2b83c2945ec3bE>:
  202770:	50                   	push   %rax
